Flight Number,Origin,Destination,Length of Flight hr's,Departure Date,Departure time,Seats Available,Adult Price Ticket,Child Price Ticket
EH16,Detroit Metropolitan Airport (USA),Phnom Penh International Airport (Cambodia),13,19/06/2026,13:59,115,540,313
EI17,Philadelphia International Airport (USA),Siem Reap International Airport (Cambodia),13,23/11/2025,04:32,212,540,313
EJ18,Washington Dulles International Airport (USA),Sihanoukville International Airport (Cambodia),13,12/01/2026,21:46,172,540,313
EK19,San Diego International Airport (USA),Battambang Airport (Cambodia),13,18/04/2026,12:08,338,540,313
EL20,Tampa International Airport (USA),Kep Airport (Cambodia),13,25/09/2026,16:34,131,540,313
EM21,Washington International Thurgood Marshall Airport (USA),Wattay International Airport (Laos),12.5,29/05/2026,03:17,264,1000,580
EN22,Salt Lake City International Airport (USA),Luang Prabang International Airport (Laos),12.5,27/10/2026,06:16,112,1000,580
EO23,Kansas City International Airport (USA),Pakse International Airport (Laos),12.5,30/08/2026,08:15,311,1000,580
EP24,St. Louis Lambert International Airport (USA),Savannakhet Airport (Laos),12.5,26/12/2025,09:34,182,1000,580
FQ01,Benito Juarez International Airport (Mexico),Xieng Khouang Airport (Laos),9.5,23/04/2026,02:41,142,760,441
FR02,Cancún International Airport (Mexico),Kuala Lumpur International Airport (Malaysia),11,30/01/2026,23:32,314,880,510
FS03,Monterrey International Airport (Mexico),Penang International Airport (Malaysia),11,18/04/2026,18:36,165,880,510
FT04,Guadalajara International Airport (Mexico),Langkawi International Airport (Malaysia),11,09/01/2026,00:31,259,880,510
FU05,Mérida International Airport (Mexico),Kota Kinabalu International Airport (Malaysia),11,27/04/2026,02:49,240,880,510
FV06,Puerto Vallarta International Airport (Mexico),Senai International Airport (Malaysia),11,09/09/2026,21:16,213,880,510
FW07,Tijuana International Airport (Mexico),Sultan Abdul Aziz Shah Airport (Malaysia),11,03/07/2026,15:11,3,880,510
FX08,León Bajío International Airport (Mexico),Tan Son Nhat International Airport (Vietnam),14,21/01/2027,04:39,339,620,360
FY09,Oaxaca International Airport (Mexico),Noi Bai International Airport (Vietnam),14,27/12/2026,15:56,90,620,360
FZ10,Hermosillo International Airport (Mexico),Da Nang International Airport (Vietnam),14,15/09/2026,01:42,38,620,360
FA11,San Luis Potosí International Airport (Mexico),Phu Quoc International Airport (Vietnam),14,14/02/2026,05:42,75,620,360
FB12,Veracruz General Heriberto Jara International Airport (Mexico),Dushanbe International Airport (Tajikistan),14,13/08/2026,22:14,184,620,360
FC13,Mazatlán International Airport (Mexico),Khujand International Airport (Tajikistan),14,09/11/2025,05:22,57,620,360
FD14,Aguascalientes International Airport (Mexico),Khorog Airport (Tajikistan),14,18/05/2026,05:35,235,620,360
FE15,Culiacán International Airport (Mexico),Paro International Airport (Bhutan),16,16/05/2026,01:35,339,780,452
FF16,La Paz International Airport (Mexico),Chennai International Airport (India),18,23/09/2026,07:20,58,940,545
FG17,Chihuahua International Airport (Mexico),Goa International Airport (India),18,11/10/2026,12:08,105,940,545
FH18,Torreón Francisco Sarabia International Airport (Mexico),Shirdi Airport (India),18,15/06/2026,12:19,169,940,545
FI19,Durango International Airport (Mexico),Rajiv Gandhi International Airport (India),18,04/08/2026,21:05,340,940,545
FJ20,Saltillo Airport (Mexico),Indira Gandhi International Airport (India),18,27/06/2026,22:10,4,940,545
FK21,Zacatecas General Leobardo C. Ruiz International Airport (Mexico),Kazakhstan International Airport (Kazakhstan),19.2,15/06/2026,02:10,257,1036,601
FL22,Monclova International Airport (Mexico),Astana International Airport (Kazakhstan),19.2,06/11/2026,07:38,167,1036,601
FM23,Acapulco International Airport (Mexico),Qatar International Airport (Qatar),17.3,23/02/2026,19:37,145,884,513
FN24,Sao Paulo–Guarulhos International Airport (Brazil),Doha Hamad International Airport (Qatar),12.2,18/01/2026,14:09,81,976,566
GO01,Rio de Janeiro–Galeão International Airport (Brazil),King Khalid International Airport (Saudi Arabia),10.4,18/01/2026,22:35,334,832,483
GP02,Brasilia International Airport (Brazil),Jeddah King Abdulaziz International Airport (Saudi Arabia),10.4,17/10/2026,09:45,325,832,483
GQ03,Tancredo Neves International Airport (Brazil),Prince Mohammad bin Abdulaziz International Airport (Saudi Arabia),10.4,14/11/2025,20:29,319,832,483
GR04,Ministro Pistarini International Airport (Brazil),Beirut Rafic Hariri International Airport (Lebanon),9.5,12/03/2026,15:47,292,760,441
GS05,Salvador Deputado Luís Eduardo Magalhães International Airport (Brazil),Queen Alia International Airport (Jordan),9.2,05/06/2026,21:51,90,736,427
GT06,Recife/Guararapes–Gilberto Freyre International Airport (Brazil),Muscat International Airport (Oman),10.5,03/02/2026,02:38,201,840,487
GU07,Fortaleza Pinto Martins – Fortaleza International Airport (Brazil),Kuwait International Airport (Kuwait),11.5,07/03/2026,12:11,155,920,534
GV08,Curitiba Afonso Pena International Airport (Brazil),Bahrain International Airport (Bahrain),12,19/01/2027,21:18,289,960,557
GW09,Manaus Eduardo Gomes International Airport (Brazil),Silvio Pettirossi International Airport (Paraguay),3.2,14/09/2026,19:27,347,256,148
GX10,Natal Augusto Severo International Airport (Brazil),Asunción Silvio Pettirossi International Airport (Paraguay),3.2,09/11/2025,02:40,57,256,148
GY11,Porto Alegre Salgado Filho International Airport (Brazil),Carlos Antonio López International Airport (Paraguay),3.2,28/08/2026,22:17,293,256,148
GZ12,Belem Val de Cans International Airport (Brazil),Simón Bolívar International Airport (Venezuela),2.5,17/01/2026,00:10,101,200,116
GA13,Campinas Viracopos International Airport (Brazil),Cumana Airport (Venezuela),2.5,05/08/2026,22:21,98,200,116
GB14,Cuiaba Marechal Rondon International Airport (Brazil),La Chinita International Airport (Venezuela),2.5,08/10/2026,11:20,137,200,116
GC15,Vitoria Eurico de Aguiar Salles Airport (Brazil),Boryspil International Airport (Ukraine),13.5,22/09/2026,19:26,341,580,336
GD16,Goiania Santa Genoveva International Airport (Brazil),Lviv Danylo Halytskyi International Airport (Ukraine),13.5,30/10/2026,04:57,242,580,336
GE17,Maceió Zumbi dos Palmares International Airport (Brazil),Odesa International Airport (Ukraine),13.5,24/12/2026,17:54,77,580,336
GF18,Joao Pessoa Presidente Castro Pinto International Airport (Brazil),Donetsk International Airport (Ukraine),13.5,31/07/2026,08:27,292,580,336
GG19,Santos Dumont Airport (Brazil),Kharkiv International Airport (Ukraine),13.5,14/05/2026,06:18,96,580,336
GH20,Cuiabá Marechal Rondon International Airport (Brazil),Simferopol International Airport (Ukraine),13.5,06/10/2026,08:18,112,580,336
GI21,Aracaju Santa Maria Airport (Brazil),Jinnah International Airport (Pakistan),15.3,27/07/2026,10:03,135,724,420
GJ22,Belo Horizonte Tancredo Neves International Airport (Brazil),Allama Iqbal International Airport (Pakistan),15.3,09/08/2026,18:30,333,724,420
GK23,El Dorado International Airport (Colombia),Benazir Bhutto International Airport (Pakistan),15.3,18/01/2026,00:29,84,724,420
GL24,José María Córdova International Airport (Colombia),Faisalabad International Airport (Pakistan),15.3,18/03/2026,07:52,17,724,420
HM01,Cartagena Rafael Núñez International Airport (Colombia),Multan International Airport (Pakistan),15.3,16/09/2026,19:21,122,724,420
HN02,Pereira Matecaña International Airport (Colombia),Sialkot International Airport (Pakistan),15.3,27/10/2026,15:03,81,724,420
HO03,Cali Alfonso Bonilla Aragón International Airport (Colombia),Quetta International Airport (Pakistan),15.3,10/04/2026,01:35,2,724,420
HP04,Barranquilla Ernesto Cortissoz International Airport (Colombia),Peshawar Bacha Khan International Airport (Pakistan),15.3,07/03/2026,09:25,9,724,420
HQ05,Medellin José María Córdova International Airport (Colombia),Islamabad International Airport (Pakistan),15.3,29/10/2026,01:46,182,724,420
HR06,Bucaramanga Palonegro International Airport (Colombia),Karachi Port Trust Airport (Pakistan),15.3,01/03/2026,13:38,130,724,420
HS07,Santa Marta Simón Bolívar International Airport (Colombia),Skardu Airport (Pakistan),15.3,05/12/2025,20:06,142,724,420
HT08,San Andrés Gustavo Rojas Pinilla International Airport (Colombia),Chitral Airport (Pakistan),15.3,17/11/2025,12:42,63,724,420
HU09,Pasto Antonio Nariño Airport (Colombia),Tribhuvan International Airport (Nepal),16.7,11/03/2026,13:47,326,836,485
HV10,Manizales La Nubia Airport (Colombia),Pokhara Airport (Nepal),16.7,12/10/2026,07:32,19,836,485
HW11,Armenia El Edén International Airport (Colombia),Lukla Tenzing-Hillary Airport (Nepal),16.7,17/05/2026,01:14,118,836,485
HX12,Neiva Benito Salas Airport (Colombia),Bhairahawa Gautam Buddha International Airport (Nepal),16.7,03/07/2026,13:37,22,836,485
HY13,Popayán Guillermo León Valencia Airport (Colombia),Bandaranaike International Airport (Sri Lanka),15.8,01/02/2026,06:12,294,764,443
HZ14,Quibdó El Caraño Airport (Colombia),Mattala Rajapaksa International Airport (Sri Lanka),15.8,20/09/2026,14:07,131,764,443
HA15,Tumaco La Florida Airport (Colombia),Colombo Ratmalana Airport (Sri Lanka),15.8,16/02/2026,00:28,82,764,443
HB16,Riohacha Almirante Padilla International Airport (Colombia),Jaffna International Airport (Sri Lanka),15.8,06/02/2026,06:39,130,764,443
HC17,Valledupar Alfonso López Michelsen International Airport (Colombia),Mehrabad International Airport (Iran),17.2,13/12/2026,09:00,287,876,508
HD18,Montería Los Garzones Airport (Colombia),Tehran Imam Khomeini International Airport (Iran),17.2,12/04/2026,01:52,271,876,508
HE19,Leticia Alfredo Vásquez Cobo International Airport (Colombia),Shiraz International Airport (Iran),17.2,05/01/2027,07:06,142,876,508
HF20,Paris Charles de Gaulle Airport (France),Isfahan International Airport (Iran),9.4,16/03/2026,18:46,245,752,436
HG21,Nice Côte d'Azur Airport (France),Tabriz International Airport (Iran),9.4,20/12/2025,15:44,111,752,436
HH22,Lyon-Saint-Exupéry Airport (France),Mashhad International Airport (Iran),9.4,29/10/2026,03:47,18,752,436
HI23,Marseille Provence Airport (France),Rasht International Airport (Iran),9.4,29/12/2026,21:49,30,752,436
HJ24,Toulouse-Blagnac Airport (France),Qeshm International Airport (Iran),9.4,15/01/2026,10:34,82,752,436
IK01,Bordeaux-Mérignac Airport (France),Nairobi Jomo Kenyatta International Airport (Kenya),7.5,06/11/2025,00:08,28,600,348
IL02,Nantes Atlantique Airport (France),Mombasa Moi International Airport (Kenya),7.5,18/01/2026,13:55,162,600,348
IM03,Lille Lesquin Airport (France),Kilimanjaro International Airport (Tanzania),8.5,12/01/2026,19:08,293,680,394
IN04,Strasbourg Airport (France),Zanzibar International Airport (Tanzania),8.5,02/03/2026,10:01,325,680,394
IO05,Montpellier Méditerranée Airport (France),Entebbe International Airport (Uganda),9.3,09/12/2025,15:52,241,744,432
IP06,Rennes Bretagne Airport (France),Kampala International Airport (Uganda),9.3,12/11/2026,13:08,162,744,432
IQ07,Brest Bretagne Airport (France),Jinja Airport (Uganda),9.3,10/01/2026,09:35,60,744,432
IR08,Lorient Bretagne Sud Airport (France),Addis Ababa Bole International Airport (Ethiopia),9.1,13/04/2026,09:19,243,728,422
IS09,Dijon Bourgogne Airport (France),Mekele Airport (Ethiopia),9.1,17/07/2026,18:58,235,728,422
IT10,Toulon-Hyères Airport (France),Gonder Airport (Ethiopia),9.1,01/04/2026,05:07,85,728,422
IU11,Ajaccio Napoleon Bonaparte Airport (France),Arba Minch Airport (Ethiopia),9.1,22/12/2026,22:58,281,728,422
IV12,Corsica Bastia Poretta Airport (France),Accra Kotoka International Airport (Ghana),9.7,25/08/2026,00:28,79,776,450
IW13,Perpignan-Rivesaltes Airport (France),Kumasi International Airport (Ghana),9.7,24/06/2026,14:18,229,776,450
IX14,Beauvais Tille Airport (France),Takoradi Airport (Ghana),9.7,25/12/2025,13:21,314,776,450
IY15,Clermont-Ferrand Auvergne Airport (France),Felix-Houphouët-Boigny International Airport (Ivory Coast),9.6,21/05/2026,09:44,94,768,445
IZ16,Chambery Airport (France),Bouaké Airport (Ivory Coast),9.6,04/08/2026,21:28,176,768,445
IA17,Saint-Étienne-Bouthéon Airport (France),Yamoussoukro Airport (Ivory Coast),9.6,17/11/2025,02:42,274,768,445
IB18,Mulhouse-Habsheim Airport (France),Incheon International Airport (South Korea),15.4,07/08/2026,20:17,168,732,425
IC19,Nouakchott International Airport (Mauritania),Gimpo International Airport (South Korea),17,21/01/2026,04:59,230,860,499
ID20,Murtala Muhammed International Airport (Nigeria),Jeju International Airport (South Korea),10,02/05/2026,04:32,213,800,464
IE21,Nnamdi Azikiwe International Airport (Nigeria),Busan Gimhae International Airport (South Korea),10,13/10/2026,05:58,203,800,464
IF22,Port Harcourt International Airport (Nigeria),Daegu International Airport (South Korea),10,12/11/2026,10:05,283,800,464
IG23,Akanu Ibiam International Airport (Nigeria),Muan International Airport (South Korea),10,04/04/2026,14:30,233,800,464
IH24,Ahmadu Bello International Airport (Nigeria),Ninoy Aquino International Airport (Philippines),11,18/11/2025,06:29,300,880,510
JI01,Mallam Aminu Kano International Airport (Nigeria),Mactan-Cebu International Airport (Philippines),11,03/11/2025,10:22,19,880,510
JJ02,Kaduna International Airport (Nigeria),Davao International Airport (Philippines),11,27/11/2026,17:14,336,880,510
JK03,Makurdi Airport (Nigeria),Kalibo International Airport (Philippines),11,04/12/2025,06:57,8,880,510
JL04,Benin Airport (Nigeria),Iloilo International Airport (Philippines),11,17/07/2026,05:08,270,880,510
JM05,Yola Airport (Nigeria),Zamboanga International Airport (Philippines),11,05/10/2026,15:44,152,880,510
JN06,Zaria Airport (Nigeria),Yangon International Airport (Myanmar),12,04/12/2026,05:46,151,960,557
JO07,Ibadan Airport (Nigeria),Mandalay International Airport (Myanmar),12,26/03/2026,19:05,95,960,557
JP08,Calabar Airport (Nigeria),Naypyidaw International Airport (Myanmar),21,08/05/2026,20:46,349,1180,684
JQ09,Kano International Airport (Nigeria),Heho Airport (Myanmar),12,08/12/2025,16:32,168,960,557
JR10,Lagos International Airport (Nigeria),Lashio Airport (Myanmar),12,01/10/2026,11:53,278,960,557
JS11,Abuja International Airport (Nigeria),Bagan Nyaung U Airport (Myanmar),12,29/07/2026,12:13,72,960,557
JT12,Enugu Airport (Nigeria),Phnom Penh International Airport (Cambodia),13,07/06/2026,04:40,293,540,313
JU13,Port Harcourt International Airport (Nigeria),Siem Reap International Airport (Cambodia),13,17/11/2026,19:16,7,540,313
JV14,Sokoto International Airport (Nigeria),Sihanoukville International Airport (Cambodia),13,06/03/2026,14:58,105,540,313
JW15,Ilorin Airport (Nigeria),Battambang Airport (Cambodia),13,14/05/2026,03:45,52,540,313
JX16,Minna International Airport (Nigeria),Kep Airport (Cambodia),13,09/09/2026,13:55,73,540,313
JY17,Asaba International Airport (Nigeria),Wattay International Airport (Laos),14,20/11/2026,03:21,12,620,360
JZ18,Sydney Kingsford Smith Airport (Australia),Luang Prabang International Airport (Laos),14,02/12/2025,17:45,22,620,360
JA19,Melbourne Tullamarine Airport (Australia),Pakse International Airport (Laos),19,21/01/2026,05:07,292,1020,592
JB20,Brisbane Airport (Australia),Savannakhet Airport (Laos),19,23/01/2026,23:06,20,1020,592
JC21,Adelaide Airport (Australia),Xieng Khouang Airport (Laos),19,16/12/2025,00:11,149,1020,592
JD22,Perth Airport (Australia),Kuala Lumpur International Airport (Malaysia),14,07/12/2025,00:51,153,620,360
JE23,Gold Coast Airport (Australia),Penang International Airport (Malaysia),14,28/05/2026,03:44,54,620,360
